x_coordinate,y_coordinate,Azimuth,Elevation,Beam Strength(dB),Beam Number
6.0,7.0,194.92873316533178,62.04430713932505,-21.0,6.0
6.0,2.0,15.34196656814025,34.11044466063099,-21.0,0.0
3.0,6.0,95.84685808011666,74.34523435525877,-28.0,3.0
5.0,6.0,6.8413830682853085,84.80333985327796,-23.0,0.0
7.0,0.0,189.01950899816106,16.048174714525516,-29.0,6.0
2.0,6.0,317.63837163963814,41.65974336897028,-26.0,10.0
5.0,1.0,10.068957275722124,33.33428241796607,-28.0,0.0
6.0,0.0,259.8221569099769,5.698369874653304,-27.0,8.0
4.0,3.0,124.3857794413725,1.1894649475514751,-23.0,4.0
7.0,6.0,121.73623962476047,38.61511142346153,-25.0,4.0
3.0,5.0,16.72938315211086,2.8151387518534032,-29.0,0.0
2.0,7.0,291.41324864539337,63.4950851424302,-28.0,9.0
0.0,3.0,276.58361998860636,52.07259226586281,-20.0,9.0
4.0,2.0,299.544149482841,25.55879730567715,-20.0,9.0
1.0,4.0,275.43553885747076,8.592246177063727,-23.0,9.0
4.0,5.0,269.9523072136918,8.90434808932927,-29.0,8.0
4.0,6.0,219.09283388403927,17.620725970130756,-30.0,7.0
6.0,0.0,101.97271492093333,5.126017223538664,-22.0,3.0
0.0,1.0,227.39855965696094,52.89094173375746,-23.0,7.0
3.0,6.0,105.88896617873804,12.704144881529256,-25.0,3.0
4.0,4.0,353.63309439657917,42.43220663115396,-22.0,11.0
0.0,5.0,241.10748014459847,13.557288571347524,-30.0,8.0
5.0,2.0,71.71771221553443,37.40327762705156,-25.0,2.0
7.0,7.0,154.551598182897,78.40980423452035,-21.0,5.0
5.0,4.0,249.39722816565066,15.500777302028458,-20.0,8.0
3.0,3.0,250.55488341250089,69.9799032781411,-21.0,8.0
4.0,3.0,290.93426534305456,14.060522433659667,-25.0,9.0
2.0,2.0,204.55446889457934,36.97897613600083,-29.0,6.0
0.0,0.0,118.75794236514015,36.00508017511609,-29.0,3.0
4.0,2.0,313.3859685650133,8.373113191616318,-28.0,10.0
0.0,2.0,343.4752467838731,47.06789946364282,-27.0,11.0
4.0,2.0,58.398766099070755,42.90685740958146,-30.0,1.0
1.0,4.0,0.9820509553737288,31.93314850161802,-25.0,0.0
6.0,5.0,90.12086750303683,68.23131683149757,-29.0,3.0
6.0,0.0,268.2158960778992,10.598050820303271,-30.0,8.0
5.0,7.0,135.72940672348375,0.8707168688883149,-30.0,4.0
0.0,2.0,214.39432199956357,48.16622546671643,-21.0,7.0
4.0,6.0,14.615634280556542,12.093552135789217,-23.0,0.0
3.0,1.0,15.680867726071904,51.27881306556064,-27.0,0.0
2.0,7.0,130.77238470148637,43.845249928094276,-28.0,4.0
4.0,3.0,121.69757168232982,81.65435376914085,-28.0,4.0
0.0,1.0,206.49754214984193,73.10403732816299,-29.0,6.0
2.0,6.0,89.51158717285561,66.19176244790243,-26.0,2.0
5.0,1.0,39.27226426158359,68.9559394200208,-27.0,1.0
6.0,7.0,172.33842775412194,89.95142417679504,-22.0,5.0
4.0,0.0,112.39189479416784,40.29046733328588,-28.0,3.0
3.0,2.0,348.1276947004751,35.14777691909607,-20.0,11.0
4.0,1.0,145.90045244970958,42.989587036861984,-27.0,4.0
1.0,6.0,342.0526156062176,53.50597366882487,-23.0,11.0
0.0,7.0,67.40333750940545,28.721755885495085,-28.0,2.0
1.0,4.0,11.133424831733128,49.42771030497877,-29.0,0.0
3.0,6.0,121.31152618568117,6.002348288166109,-26.0,4.0
5.0,1.0,202.5509460828297,82.68234293094056,-20.0,6.0
1.0,6.0,321.25640943375987,8.296257074507304,-23.0,10.0
4.0,7.0,92.28681214834505,21.3913510416711,-27.0,3.0
1.0,0.0,39.937890181287976,78.98628815171828,-30.0,1.0
5.0,3.0,287.25598019455134,36.480782500935355,-27.0,9.0
7.0,2.0,360.97877341004863,18.593681392663658,-24.0,12.0
4.0,5.0,291.5369939352992,51.32511258496286,-22.0,9.0
3.0,3.0,110.99340167395458,47.5586274817547,-24.0,3.0
1.0,0.0,117.5205563912055,58.74044269111448,-27.0,3.0
4.0,4.0,285.4260878395208,62.42145045647213,-24.0,9.0
2.0,1.0,235.13206426965576,51.56668265423238,-20.0,7.0
4.0,5.0,204.20615521135372,8.322270617924103,-26.0,6.0
5.0,1.0,265.1814611921244,48.106560691364884,-22.0,8.0
5.0,6.0,334.01941349694545,62.74707889098684,-26.0,11.0
6.0,1.0,314.83521753102144,82.883402952138,-30.0,10.0
0.0,7.0,28.625050186809183,69.80838701088226,-26.0,0.0
7.0,2.0,357.26834485326964,68.98132309167408,-30.0,11.0
3.0,5.0,109.6030474944946,18.307230103986583,-23.0,3.0
5.0,6.0,30.60606774983927,41.38968494115059,-23.0,1.0
6.0,5.0,225.42418549942687,8.03293498396774,-30.0,7.0
6.0,6.0,274.71574025970324,0.2190635794234319,-23.0,9.0
1.0,7.0,292.2357439487658,37.17026290769365,-30.0,9.0
6.0,0.0,198.74426449729296,33.16928916620672,-25.0,6.0
0.0,5.0,7.5030781757352,22.24314423271077,-29.0,0.0
0.0,5.0,120.25991479517837,75.0474598511637,-20.0,4.0
1.0,6.0,156.30722288226514,65.75523180628682,-28.0,5.0
0.0,0.0,193.4660024743955,27.188570359346837,-23.0,6.0
0.0,4.0,90.21641428755768,86.03329296175752,-28.0,3.0
5.0,3.0,359.45561791096645,14.4362183983168,-28.0,11.0
2.0,1.0,234.53743488702116,79.52787149708286,-23.0,7.0
7.0,4.0,65.36543755079316,35.92320822190737,-25.0,2.0
6.0,2.0,223.1126169430611,11.52072706324491,-25.0,7.0
3.0,7.0,104.12308655508807,84.2526078699535,-30.0,3.0
0.0,1.0,257.47354189305906,74.57750347192625,-27.0,8.0
5.0,5.0,339.19652743661896,70.95272910376038,-26.0,11.0
1.0,0.0,216.9811305172402,51.290184381131674,-24.0,7.0
1.0,0.0,211.4967680666822,4.467879961772526,-20.0,7.0
4.0,1.0,277.9112717540018,6.846079516497961,-21.0,9.0
2.0,6.0,138.47034962745343,16.876989093092448,-28.0,4.0
4.0,5.0,73.47063110234386,30.09890277951321,-27.0,2.0
4.0,4.0,24.885381034509546,49.9305249115639,-26.0,0.0
2.0,3.0,16.15023851507972,64.73171407486747,-24.0,0.0
5.0,4.0,60.216117101183116,79.57492380804494,-30.0,2.0
7.0,1.0,11.341698105776182,5.114104755063663,-29.0,0.0
1.0,2.0,294.64250495392446,7.203143206301304,-29.0,9.0
3.0,0.0,113.51814283001983,25.904761702330347,-27.0,3.0
1.0,4.0,221.11387482973805,45.86278778969893,-22.0,7.0
5.0,3.0,62.24679252843598,84.9216924072419,-24.0,2.0
2.0,3.0,222.30450140860202,45.52915429826957,-20.0,7.0
6.0,2.0,15.636286174361496,24.675127096824983,-25.0,0.0
0.0,4.0,144.27081886871568,71.37572838880699,-25.0,4.0
2.0,3.0,162.0696177476996,75.49726715748609,-20.0,5.0
3.0,5.0,14.148716496125015,22.116603305064697,-27.0,0.0
6.0,5.0,206.82274744454924,54.819012472718704,-24.0,6.0
6.0,5.0,185.89975062301082,35.85630934022597,-27.0,6.0
4.0,1.0,99.62736498235283,11.497657988105981,-28.0,3.0
2.0,3.0,21.1907814616891,37.01982578997613,-28.0,0.0
2.0,6.0,307.7593037213979,85.7727173871217,-20.0,10.0
2.0,3.0,228.79878240374018,14.706274105899237,-27.0,7.0
